Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-rest02
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-rest_dir-PA_run-02_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-rest02
Thu Mar 11 03:23:14 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:14 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:23:24 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection
Thu Mar 11 03:23:24 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection /tmp
Thu Mar 11 03:23:24 CST 2021 - MotionCorrection.sh - Do motion correction
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0000
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0001
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0002
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0003
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0004
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0005
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0006
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0007
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0008
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0009
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0010
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0011
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0012
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0013
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0014
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0015
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0016
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0017
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0018
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0019
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0020
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0021
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0022
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0023
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0024
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0025
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0026
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0027
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0028
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0029
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0030
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0031
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0032
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0033
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0034
